Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1 — Business
DEFINITION OF ABBREVIATIONS AND INDUSTRY TERMS

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
In 2016 and 2017, SPS received CCNs for the three segments of the TUCO Substation to Yoakum County Substation to Hobbs Plant Substation 345 KV transmission line, which are expected to be in service in the second quarter of 2020. This 345 KV transmission line is part of a larger project which includes an additional 345 KV transmission line from the Hobbs Plant Substation to the China Draw Substation, which was approved by the NMPRC in 2016 and is anticipated to be in service by June 2018. The estimated total investment for these transmission lines is approximately $402 million.  
Wind Proposals — In March 2017, SPS filed proposals with the NMPRC and the PUCT to build, own and operate 1,000 MW of new wind generation through two wind farms for a cost of approximately $1.6 billion. In addition, the proposal includes a PPA for 230 MW of wind.
In December 2017, SPS and parties filed a unanimous stipulation with the NMPRC. The stipulation is subject to approval by the NMPRC. The key terms of the stipulation are listed below:

• | An investment cap of $1,675 per KW, which is equal to 102.5 percent of the estimated construction costs;


• | SPS customers would receive a credit to their bills if actual capacity factors fall below 48 percent;


• | SPS customers would receive 100 percent of the federal PTC; and


• | SPS can file a HTY rate case and include projected capital additions for the wind farms five months beyond the end of the test year. Interim rates would also be made effective 30 days after filing which will allow SPS to closely match the start of cost recovery for that wind farm with the in service date.

On Feb. 9, 2018, the Hearing Examiner issued a certification of stipulation (certification) recommending approval of all but one aspect of the stipulation, which is the provision for interim rate recovery of SPS’ investment in the two wind farms. On Feb. 19, 2018, SPS filed exceptions to the recommended decision, as did other parties to the stipulation.
In addition, SPS has reached a settlement in principle with parties in Texas and is working towards finalizing a stipulation. SPS has shared an updated analysis with all parties which shows the wind projects remain cost-effective following the passage of the TCJA. The settlements require approval by the NMPRC and PUCT. Both commissions are expected to rule on the settlements by the end of the first quarter of 2018. The Hale wind project in Texas and the Sagamore wind project in New Mexico are scheduled to be in service by mid-2019 and year-end 2020, respectively.
23

Lubbock Power & Light’s (LP&L’s) Request for Participation in ERCOT — In September 2017, LP&L filed its application with the PUCT and proposed to transition a portion of its load to ERCOT no later than June 2021. As a result of LP&L’s proposal, approximately $18 million in wholesale transmission revenue would be reallocated to remaining SPS transmission customers at the time of the load transition. In November 2017, SPS and various other parties, including the PUCT Staff, filed direct testimony in response to LP&L’s application. SPS proposed an Interconnection Switching Fee to be determined by the PUCT.
In February 2018, SPS, LP&L, the PUCT Staff and various other parties filed a stipulation that provides SPS’ customers with an Interconnection Switching Fee of approximately $24 million to compensate them for the transfer of LP&L’s load from SPP to ERCOT. Under the settlement, SPS would allocate the Interconnection Switching Fee to its Texas and New Mexico retail and wholesale transmission customers through a bill credit following LP&L’s load transition to ERCOT (tentatively, June 2021). A PUCT decision is expected in March 2018. No final decision regarding LP&L’s departure or its potential timing is expected until completion of the PUCT proceedings.
Texas State ROFR Request for Declaratory Order — In February 2017, SPS and SPP filed a joint petition with the PUCT for a declaratory order regarding SPS’ ROFR. SPS contended that Texas law grants an incumbent electric utility, operating in areas outside of ERCOT, the ROFR to construct new transmission facilities located in the utility’s service area. SPP stated that Texas law does not provide a clear statement regarding the ROFR for incumbent utilities and therefore SPP was abiding by the portion of its OATT, which requires competitive solicitation to construct and operate new transmission facilities within areas of Texas’ SPP footprint. 
In October 2017, the PUCT issued an order finding that SPS does not possess an exclusive right to construct and operate transmission facilities within its service area. In January 2018, SPS and two other parties filed appeals of the PUCT’s order in the Texas State District Court. The appeals have been consolidated. A schedule has not been set for the case.
Energy Source Statistics

 | Year Ended Dec. 31
 | 2017 | 2016 | | 2015 
SPS | Millions ofKWh | Percent ofGeneration | | Millions ofKWh | Percent ofGeneration | Millions ofKWh | | Percent ofGeneration
Coal | 10,999 | | 40 | % | 10,990 | | 39 | % | 12,441 | 44 | %
Natural Gas | 9,950 | | 36 | | 10,909 | | 38 | | 10,514 | 36 | 
Wind (a) | 5,828 | | 21 | | 6,120 | | 22 | | 5,252 | 19 | 
Other (b) | 770 | | 3 | | 347 | | 1 | | 150 | 1 | 
Total | 27,547 | | 100 | % | 28,366 | | 100 | % | 28,357 | 100 | %
Owned generation | 12,845 | | 47 | % | 15,015 | | 53 | % | 16,480 | 58 | %
Purchased generation | 14,702 | | 53 | | 13,351 | | 47 | | 11,877 | 42 | 
Total | 27,547 | | 100 | % | 28,366 | | 100 | % | 28,357 | 100 | %


(a) | This category includes wind energy de-bundled from RECs and also includes Windsource RECs. SPS uses RECs to meet or exceed state resource requirements and may sell surplus RECs. 


(b) | Distributed generation from the Solar*Rewards program is not included, was approximately 26, 14 and 13 million net KWh for 2017, 2016, and 2015, respectively.

Fuel Supply and Costs
The following table shows the delivered cost per MMBtu of each significant category of fuel consumed for owned electric generation, the percentage of total fuel requirements represented by each category of fuel and the total weighted average cost of all fuels.

 | Coal | | Natural Gas | | WeightedAverage Owned Fuel Cost
SPS Generating Plants | Cost | | Percent | | Cost | | Percent | 
2017 | $ | 2.18 | | | 74 | % | | $ | 3.39 | | 26 | % | $ | 2.50
2016 | 2.12 | | | 70 | | | 2.81 | | | 30 | | 2.32
2015 | 2.12 | | | 73 | | | 3.11 | | | 27 | | 2.39

See Items 1A and 7 for further discussion of fuel supply and costs.
24

Fuel Sources
Coal — SPS purchases all of the coal requirements for its two coal facilities, Harrington and Tolk electric generating stations, from TUCO. TUCO arranges for the purchase, receiving, transporting, unloading, handling, crushing, weighing and delivery of coal to meet SPS’ requirements. TUCO is responsible for negotiating and administering contracts with coal suppliers, transporters and handlers. The coal supply contract with TUCO expires on Dec. 31, 2022 for both Harrington and Tolk. 
SPS normally maintains approximately 35 - 50 days of coal inventory. As of Dec. 31, 2017 and 2016, coal inventories at SPS were approximately 52 and 64 day supply, respectively. Milder weather, purchase commitments and relatively low power and natural gas prices resulted in coal inventories being above optimal levels. SPS’ generation stations primarily use low-sulfur western coal from mines operating in Wyoming. TUCO has coal agreements to supply 79 percent of SPS’ estimated coal requirements in 2018 and a declining percentage of requirements in subsequent years. SPS’ general coal purchasing objective is to contract for approximately 75 percent of requirements for the first year, 40 percent of requirements in year two and 20 percent of requirements in year three.
Natural gas — SPS uses both firm and interruptible natural gas supply in combustion turbines and certain boilers. Natural gas for SPS’ power plants is procured under contracts to provide an adequate supply of fuel, which typically is purchased with terms of one year or less. The transportation and storage contracts expire between 2018 to 2033. All of the natural gas supply contracts have variable pricing that is tied to various natural gas indices.
Most transportation contract pricing is based on FERC and Railroad Commission of Texas approved transportation tariff rates. Certain natural gas supply and transportation agreements include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. SPS’ commitments related to gas supply contracts were approximately $11 million and $17 million and commitments related to gas transportation and storage contracts were approximately $191 million and $161 million at Dec. 31, 2017 and 2016, respectively.
SPS has limited on-site fuel oil storage facilities and primarily relies on the spot market for incremental supplies.
Renewable Energy Sources
SPS’ renewable energy portfolio includes wind and solar power from PPAs. As of Dec. 31, 2017, SPS is in compliance with mandated RPS, which require generation from renewable resources of 3.7 percent of Texas electric retail sales and 15.0 percent of New Mexico electric retail sales. 
Renewable energy as a percentage of SPS’ total energy:

 | 2017 | | 2016
Renewable | 24.0 | % | | 22.8 | %
Wind | 21.2 | | | 21.6 | 
Solar | 1.8 | | | 1.2 | 

SPS also offers customer-focused renewable energy initiatives. Windsource® allows customers in New Mexico to purchase electricity from renewable sources. The number of customers utilizing Windsource increased to approximately 940 in 2017 from 900 in 2016. 
Wind — SPS acquires its wind energy from IPP contracts and QF tariffs. SPS currently has 24 of these agreements in place, with facilities ranging in size from under two MW to 250 MW. 

• | SPS had approximately 1,500 MW of wind energy on its system at the end of 2017 and 2016. In addition to receiving purchased wind energy under these agreements, SPS typically receives wind RECs on certain agreements which are used to meet state renewable resource requirements. 


• | The average cost per MWh of wind energy under the IPP contracts and QF tariffs was approximately $27 for 2017 and $25 for 2016. The cost per MWh of wind energy varies by contract and may be influenced by a number of factors including regulation, state-specific renewable resource requirements and the year of contract execution. Generally, contracts executed in 2017 continued to benefit from improvements in technology, excess capacity among manufacturers, and motivation to commence new construction prior to the anticipated expiration of the federal PTCs. In December 2015, the federal PTCs were extended through 2019 with a phase down on sites that began construction in 2017. 

25

Wholesale and Commodity Marketing Operations
SPS conducts various wholesale marketing operations, including the purchase and sale of electric capacity, energy, ancillary services and energy related products. SPS uses physical and financial instruments to minimize commodity price and credit risk and hedge sales and purchases. See Item 7 for further discussion.
Summary of Recent Federal Regulatory Developments
The FERC has jurisdiction over rates for electric transmission service in interstate commerce and electricity sold at wholesale, hydro facility licensing, natural gas transportation, asset transactions and mergers, accounting practices and certain other activities of Xcel Energy Inc.’s utility subsidiaries and TransCos, including enforcement of NERC mandatory electric reliability standards. State and local agencies have jurisdiction over many of Xcel Energy Inc.’s utility subsidiaries’ activities, including regulation of retail rates and environmental matters. In addition to the matters discussed below, see Note 12 to the accompanying consolidated financial statements for a discussion of other regulatory matters.
Xcel Energy attempts to mitigate the risk of regulatory penalties through formal training on prohibited practices and a compliance function that reviews interaction with the markets under FERC and CFTC jurisdictions. Public campaigns are conducted to raise awareness of the public safety issues of interacting with our electric systems. While programs to comply with regulatory requirements are in place, there is no guarantee the compliance programs or other measures will be sufficient to ensure against violations.
FERC Order, ROE Policy — In June 2014, the FERC adopted a two-step ROE methodology for electric utilities in an order issued in a complaint proceeding involving New England Transmission Owners (NETOs). The issue of how to apply the FERC ROE methodology has been contested in various complaint proceedings, including two ROE complaints involving the MISO TOs, which include NSP-Minnesota and NSP-Wisconsin. In April 2017, the District of Columbia Circuit (D.C. Circuit) vacated and remanded the June 2014 ROE order. The D.C. Circuit found that the FERC had not properly determined that the ROE authorized for the NETOs prior to June 2014 was unjust and unreasonable. The D.C. Circuit also found that the FERC failed to justify the new ROE methodology. The FERC has yet to act on the D.C. Circuit’s decision. See Note 12 to the consolidated financial statements for discussion of the D.C. Circuit’s decision and the impact on the MISO ROE Complaints.
DOE Grid Resiliency Notice of Proposed Rule (NOPR) — In September 2017, the DOE requested the FERC to consider and adopt a Grid Resiliency and Pricing Rule to address threats to the U.S. electrical grid. Under the proposed rule, coal and nuclear generation facilities would have to meet certain criteria to qualify for full recovery of their costs including a fair rate of return. In January 2018, the FERC rejected the DOE’s proposal, but alternatively initiated an inquiry into how RTOs and Independent System Operators address grid resilience. Efforts to resolve U.S. grid resilience issues may result from this proceeding and Xcel Energy plans to monitor and respond as necessary. 
Public Utility Regulatory Policies Act (PURPA) Enforcement Complaint against CPUC — In December 2016, Sustainable Power Group, LLC (sPower) petitioned the FERC to initiate an enforcement action in federal court against the CPUC under PURPA. The petition asserts that a December 2016 CPUC ruling, which indicated that a QF must be a successful bidder in a PSCo resource acquisition bidding process, violated PURPA and FERC rules. In January 2017, PSCo filed a motion to intervene and protest, arguing that the FERC should decline the petition. The CPUC filed a similar pleading. sPower has proposed to construct 800 MW of solar generation and 700 MW of wind generation in Colorado and seeks to require PSCo to contract for these resources under PURPA. 
If sPower were to prevail, PSCo’s ability to select generation resources through competitive bidding would be negatively affected. However, due to a lack of quorum at the FERC, the FERC did not act on that petition within the sixty days contemplated by PURPA. 
Subsequently sPower filed a complaint for declaratory and injunctive relief in the United States District Court for the District of Colorado (District Court) requesting that the court find the bidding requirement in the CPUC QF rules to be unlawful. PSCo intervened in that proceeding and the CPUC filed a motion to dismiss. In June 2017, the United States Magistrate Judge issued a recommendation to the District Court that sPower’s complaint be dismissed because sPower failed to establish that it faced a substantial risk of harm. In October 2017, the District Court denied the CPUC’s motion to dismiss and instead allowed sPower to file an amended complaint. The case effectively started over and PSCo intervened. The CPUC filed a motion to dismiss the amended complaint which is currently pending before the District Court. The timing of a resolution in this case is unclear.
26

Electric Operating Statistics
Electric Sales Statistics
 | Year Ended Dec. 31
 | 2017 | | 2016 | | 2015
Electric sales (Millions of KWh) | | | | | 
Residential | 24,216 | | | 24,726 | | | 24,498 
Large C&I | 27,951 | | | 27,664 | | | 27,719 
Small C&I | 35,493 | | | 35,830 | | | 35,806 
Public authorities and other | 1,055 | | | 1,103 | | | 1,071 
Total retail | 88,715 | | | 89,323 | | | 89,094 
Sales for resale | 18,349 | | | 18,694 | | | 15,283 
Total energy sold | 107,064 | | | 108,017 | | | 104,377 
Number of customers at end of period | | | | | 
Residential | 3,082,974 | | | 3,053,732 | | | 3,023,494
Large C&I | 1,241 | | | 1,228 | | | 1,229 
Small C&I | 433,883 | | | 432,012 | | | 429,617 
Public authorities and other | 69,376 | | | 68,935 | | | 68,595 
Total retail | 3,587,474 | | | 3,555,907 | | | 3,522,935
Wholesale | 58 | | | 52 | | | 47 
Total customers | 3,587,532 | | | 3,555,959 | | | 3,522,982
Electric revenues (Millions of Dollars) | | | | | 
Residential | $ | 2,975 | | | $ | 2,966 | | $ | 2,891 | 
Large C&I | 1,779 | | | 1,707 | | | 1,690 
Small C&I | 3,463 | | | 3,328 | | | 3,304 
Public authorities and other | 143 | | | 140 | | | 137 
Total retail | 8,360 | | | 8,141 | | | 8,022 
Wholesale | 719 | | | 693 | | | 660 
Other electric revenues | 597 | | | 666 | | | 594 
Total electric revenues | $ | 9,676 | | | $ | 9,500 | | $ | 9,276 | 
KWh sales per retail customer | 24,729 | | | 25,120 | | | 25,290 
Revenue per retail customer | $ | 2,330 | | | $ | 2,289 | | $ | 2,277 | 
Residential revenue per KWh | | 12.29 | ¢ | | | 11.99 | ¢ | | 11.80 | ¢
Large C&I revenue per KWh | 6.36 | | | 6.17 | | | 6.10 
Small C&I revenue per KWh | 9.76 | | | 9.29 | | | 9.23 
Total retail revenue per KWh | 9.42 | | | 9.11 | | | 9.00 
Wholesale revenue per KWh | 3.92 | | | 3.71 | | | 4.32 

27

Energy Source Statistics
 | Year Ended Dec. 31
 | 2017 | 2016 | | 2015 
Xcel Energy | Millions ofKWh | Percent ofGeneration | | Millions ofKWh | Percent ofGeneration | Millions ofKWh | | Percent ofGeneration
Coal | 40,344 | | 36 | % | 40,566 | | 36 | % | 47,003 | 43 | %
Natural Gas | 24,932 | | 23 | | 27,351 | | 25 | | 25,151 | 23 | 
Wind (a) | 22,526 | | 21 | | 22,123 | | 20 | | 18,186 | 17 | 
Nuclear | 14,168 | | 13 | | 14,191 | | 13 | | 12,895 | 12 | 
Hydroelectric | 3,866 | | 4 | | 4,435 | | 4 | | 4,001 | 4 | 
Other (b) | 3,329 | | 3 | | 2,167 | | 2 | | 1,456 | 1 | 
Total | 109,165 | | 100 | % | 110,833 | | 100 | % | 108,692 | 100 | %
Owned generation | 72,539 | | 66 | % | 74,149 | | 67 | % | 73,279 | 67 | %
Purchased generation | 36,626 | | 34 | | 36,684 | | 33 | | 35,413 | 33 | 
Total | 109,165 | | 100 | % | 110,833 | | 100 | % | 108,692 | 100 | %


(a) | This category includes wind energy de-bundled from RECs and also includes Windsource RECs. Xcel Energy uses RECs to meet or exceed state resource requirements and may sell surplus RECs. 


(b) | Includes energy from other sources, including solar, biomass, oil and refuse. Distributed generation from the Solar*Rewards program is not included, and was approximately 435, 430 and 266 million net KWh for 2017, 2016 and 2015, respectively. 

NATURAL GAS UTILITY OPERATIONS
Overview
Xcel Energy operates natural gas local distribution companies in six states, including Minnesota, Wisconsin, Michigan, South Dakota, North Dakota, and Colorado with PSCo being the largest. The most significant developments in the natural gas operations of the utility subsidiaries are uncertainty regarding political and regulatory developments that impact hydraulic fracturing, safety requirements for natural gas pipelines and the continued trend of declining use per residential and small C&I customer, as a result of improved building construction technologies, higher appliance efficiencies and conservation. From 2000 to 2017, average annual sales to the typical residential customer declined 17 percent, while sales to the typical small C&I customer declined 10 percent, each on a weather-normalized basis. Although wholesale price increases do not directly affect earnings because of natural gas cost-recovery mechanisms, high prices can encourage further efficiency efforts by customers. 
The PHMSA
Pipeline Safety Act — The Pipeline Safety, Regulatory Certainty, and Job Creation Act (Pipeline Safety Act) requires additional verification of pipeline infrastructure records by pipeline owners and operators to confirm the maximum allowable operating pressure of lines located in high consequence areas or more-densely populated areas.  In April 2016, the PHMSA released proposed rules that address this verification requirement along with a number of other significant changes to gas transmission regulations.  These changes include requirements around use of automatic or remote-controlled shut-off valves, testing of certain previously untested transmission lines and expanding integrity management requirements. The Pipeline Safety Act also includes a maximum penalty for violating pipeline safety rules of $2 million per day for related violations.  
PHMSA is currently working through the rule with its Pipeline Advisory Committee. Current estimates are the rule will likely go into effect in late 2018 or early 2019. 

Xcel Energy has been taking actions that were intended to comply with the Pipeline Safety Act and any related PHMSA regulations as they become effective.  PSCo and NSP-Minnesota can generally recover costs to comply with the transmission and distribution integrity management programs through the PSIA and GUIC riders, respectively.
28

NSP-Minnesota
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — Retail rates, services and other aspects of NSP-Minnesota’s retail natural gas operations are regulated by the MPUC and the NDPSC within their respective states. The MPUC has regulatory authority over security issuances, certain property transfers, mergers with other utilities and transactions between NSP-Minnesota and its affiliates. In addition, the MPUC reviews and approves NSP-Minnesota’s natural gas supply plans for meeting customers’ future energy needs. NSP-Minnesota is subject to the jurisdiction of the FERC with respect to certain natural gas transactions in interstate commerce. NSP-Minnesota is subject to the DOT, the Minnesota Office of Pipeline Safety, the NDPSC and the SDPUC for pipeline safety compliance, including pipeline facilities used in electric utility operations for fuel deliveries.
Purchased Gas and Conservation Cost-Recovery Mechanisms — NSP-Minnesota’s retail natural gas rates for Minnesota and North Dakota include a PGA clause that provides for prospective monthly rate adjustments to reflect the forecasted cost of purchased natural gas, transportation service and storage service. The annual difference between the natural gas cost revenues collected through PGA rates and the actual natural gas costs is collected or refunded over the subsequent 12-month period. 
NSP-Minnesota also recovers costs associated with transmission and distribution pipeline integrity management programs through its GUIC rider. Costs recoverable under the GUIC rider include funding for pipeline assessments as well as deferred costs from NSP-Minnesota’s existing sewer separation and pipeline integrity management programs. The MPUC and NDPSC have the authority to disallow recovery of certain costs if they find the utility was not prudent in its procurement activities.
Minnesota state law requires utilities to invest 0.5 percent of their state natural gas revenues in CIP. These costs are recovered through customer base rates and an annual cost-recovery mechanism for the CIP expenditures.
Capability and Demand
Natural gas supply requirements are categorized as firm or interruptible (customers with an alternate energy supply). The maximum daily send-out (firm and interruptible) for NSP-Minnesota was 893,062 MMBtu, which occurred on Dec. 26, 2017 and 800,232 MMBtu, which occurred on Jan. 18, 2016.
NSP-Minnesota purchases natural gas from independent suppliers, generally based on market indices that reflect current prices. The natural gas is delivered under transportation agreements with interstate pipelines. These agreements provide for firm deliverable pipeline capacity of 640,489 MMBtu per day. In addition, NSP-Minnesota contracts with providers of underground natural gas storage services. These agreements provide storage for approximately 26 percent of winter natural gas requirements and 29 percent of peak day firm requirements of NSP-Minnesota.
NSP-Minnesota also owns and operates one LNG plant with a storage capacity of 2.0 Bcf equivalent and three propane-air plants with a storage capacity of 1.3 Bcf equivalent to help meet its peak requirements. These peak-shaving facilities have production capacity equivalent to 246,000 MMBtu of natural gas per day, or approximately 30 percent of peak day firm requirements. LNG and propane-air plants provide a cost-effective alternative to annual fixed pipeline transportation charges to meet the peaks caused by firm space heating demand on extremely cold winter days.
NSP-Minnesota is required to file for a change in natural gas supply contract levels to meet peak demand, to redistribute demand costs among classes, or to exchange one form of demand for another. In February 2017, the MPUC approved NSP-Minnesota’s contract demand levels for the 2016 through 2017 heating season. Demand levels for the 2017 through 2018 heating season were filed with the MPUC in August 2017.
Natural Gas Supply and Costs
NSP-Minnesota actively seeks natural gas supply, transportation and storage alternatives to yield a diversified portfolio that provides increased flexibility, decreased interruption and financial risk and economical rates. In addition, NSP-Minnesota conducts natural gas price hedging activity that has been approved by the MPUC.
29

The following table summarizes the average delivered cost per MMBtu of natural gas purchased for resale by NSP-Minnesota’s regulated retail natural gas distribution business:

2017 | $ | 3.89
2016 | 3.47 | 
2015 | 4.07 | 

The cost of natural gas in 2017 increased due to higher wholesale commodity prices.
NSP-Minnesota has firm natural gas transportation contracts with several pipelines, which expire in various years from 2018 through 2033.
NSP-Minnesota has certain natural gas supply, transportation and storage agreements that include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. At Dec. 31, 2017, NSP-Minnesota was committed to approximately $439 million in such obligations under these contracts.
NSP-Minnesota purchases firm natural gas supply utilizing long-term and short-term agreements from approximately 27 domestic and Canadian suppliers. This diversity of suppliers and contract lengths allows NSP-Minnesota to maintain competition from suppliers and minimize supply costs.
See Items 1A and 7 for further discussion of natural gas supply and costs.
NSP-Wisconsin
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — NSP-Wisconsin is regulated by the PSCW and the MPSC. The PSCW has a biennial base-rate filing requirement. By June of each odd-numbered year, NSP-Wisconsin must submit a rate filing for the test year period beginning the following January. NSP-Wisconsin is subject to the jurisdiction of the FERC with respect to certain natural gas transactions in interstate commerce. NSP-Wisconsin is subject to the DOT, the PSCW and the MPSC for pipeline safety compliance.
Natural Gas Cost-Recovery Mechanisms — NSP-Wisconsin has a retail PGA cost-recovery mechanism for Wisconsin operations to recover the actual cost of natural gas and transportation and storage services. The PSCW has the authority to disallow certain costs if it finds NSP-Wisconsin was not prudent in its procurement activities.
NSP-Wisconsin’s natural gas rate schedules for Michigan customers include a natural gas cost-recovery factor, which is based on 12-month projections and trued-up to the actual amounts on an annual basis.
Capability and Demand
Natural gas supply requirements are categorized as firm or interruptible (customers with an alternate energy supply). The maximum daily send-out (firm and interruptible) for NSP-Wisconsin was 160,170 MMBtu, which occurred on Dec. 26, 2017 and 155,583 MMBtu, which occurred on Jan. 18, 2016.
NSP-Wisconsin purchases natural gas from independent suppliers, generally based on market indices that reflect current prices. The natural gas is delivered under transportation agreements with interstate pipelines. These agreements provide for firm deliverable pipeline capacity of approximately 139,293 MMBtu per day. In addition, NSP-Wisconsin contracts with providers of underground natural gas storage services. These agreements provide storage for approximately 33 percent of winter natural gas requirements and 34 percent of peak day firm requirements of NSP-Wisconsin.
30

NSP-Wisconsin also owns and operates one LNG plant with a storage capacity of 270,000 Mcf equivalent to help meet its peak requirements. This peak-shaving facility has a production capacity equivalent to 18,000 MMBtu of natural gas per day, or approximately 12 percent of peak day firm requirements. LNG plants provide a cost-effective alternative to annual fixed pipeline transportation charges to meet the peaks caused by firm space heating demand on extremely cold winter days.
NSP-Wisconsin is required to file a natural gas supply plan with the PSCW annually to change natural gas supply contract levels to meet peak demand. NSP-Wisconsin’s winter 2017-2018 supply plan was approved by the PSCW in October 2017.
Natural Gas Supply and Costs
NSP-Wisconsin actively seeks natural gas supply, transportation and storage alternatives to yield a diversified portfolio that provides increased flexibility, decreased interruption and financial risk and economical rates. In addition, NSP-Wisconsin conducts natural gas price hedging activity that has been approved by the PSCW.
The following table summarizes the average delivered cost per MMBtu of natural gas purchased for resale by NSP-Wisconsin’s regulated retail natural gas distribution business:

2017 | $ | 3.88
2016 | 3.62 | 
2015 | 4.11 | 

The cost of natural gas in 2017 increased due to higher commodity prices.
The cost of natural gas supply, transportation service and storage service is recovered through various cost-recovery adjustment mechanisms. NSP-Wisconsin has firm natural gas transportation contracts with several pipelines, which expire in various years from 2018 through 2029.
NSP-Wisconsin has certain natural gas supply, transportation and storage agreements that include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. At Dec. 31, 2017, NSP-Wisconsin was committed to approximately $84 million in such obligations under these contracts.
NSP-Wisconsin purchased firm natural gas supply utilizing long-term and short-term agreements from approximately 10 domestic and Canadian suppliers. This diversity of suppliers and contract lengths allows NSP-Wisconsin to maintain competition from suppliers and minimize supply costs.
See Items 1A and 7 for further discussion of natural gas supply and costs.
PSCo
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — PSCo is regulated by the CPUC with respect to its facilities, rates, accounts, services and issuance of securities. PSCo holds a FERC certificate that allows it to transport natural gas in interstate commerce without PSCo becoming subject to full FERC jurisdiction under the Federal Natural Gas Act. PSCo is subject to the DOT and the CPUC with regards to pipeline safety compliance.
Purchased Natural Gas and Conservation Cost-Recovery Mechanisms — PSCo has retail adjustment clauses that recover purchased natural gas and other resource costs:

• | GCA — Recovers the actual costs of purchased natural gas and transportation to meet the requirements of its customers and is revised quarterly to allow for changes in natural gas rates.


• | DSMCA — Recovers costs of DSM and performance initiatives to achieve various energy savings goals.


• | PSIA — Recovers costs associated with transmission and distribution pipeline integrity management programs and two projects to replace large transmission pipelines.

31

Capability and Demand
Natural gas supply requirements are categorized as firm or interruptible (customers with an alternate energy supply). The maximum daily send-out (firm and interruptible) for PSCo was 1,948,167 MMBtu, which occurred on Jan. 5, 2017 and 1,932,070 MMBtu, which occurred on Dec. 17, 2016.
PSCo purchases natural gas from independent suppliers, generally based on market indices that reflect current prices. The natural gas is delivered under transportation agreements with interstate pipelines. These agreements provide for firm deliverable pipeline capacity of approximately 1,818,151 MMBtu per day, which includes 854,852 MMBtu of natural gas held under third-party underground storage agreements. In addition, PSCo operates three company-owned underground storage facilities, which provide approximately 43,500 MMBtu of natural gas supplies on a peak day. The balance of the quantities required to meet firm peak day sales obligations are primarily purchased at PSCo’s city gate meter stations.
PSCo is required by CPUC regulations to file a natural gas purchase plan each year projecting and describing the quantities of natural gas supplies, upstream services and the costs of those supplies and services for the 12-month period of the following year. PSCo is also required to file a natural gas purchase report by October of each year reporting actual quantities and costs incurred for natural gas supplies and upstream services for the previous 12-month period.
Natural Gas Supply and Costs
PSCo actively seeks natural gas supply, transportation and storage alternatives to yield a diversified portfolio that provides increased flexibility, decreased interruption and financial risk and economical rates. In addition, PSCo conducts natural gas price hedging activities that have been approved by the CPUC.
The following table summarizes the average delivered cost per MMBtu of natural gas purchased for resale by PSCo’s regulated retail natural gas distribution business:

2017 | $ | 3.45
2016 | 3.27 | 
2015 | 3.92 | 

The cost of natural gas in 2017 increased due to higher wholesale commodity prices.
PSCo has natural gas supply, transportation and storage agreements that include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. At Dec. 31, 2017, PSCo was committed to approximately $1.4 billion in such obligations under these contracts, which expire in various years from 2018 through 2029.
PSCo purchases natural gas by optimizing a balance of long-term and short-term natural gas purchases, firm transportation and natural gas storage contracts. During 2017, PSCo purchased natural gas from approximately 31 suppliers.
See Items 1A and 7 for further discussion of natural gas supply and costs.
SPS
Natural Gas Facilities Used for Electric Generation
SPS does not provide retail natural gas service, but purchases and transports natural gas for certain of its generation facilities and operates natural gas pipeline facilities connecting the generation facilities to interstate natural gas pipelines. SPS is subject to the jurisdiction of the FERC with respect to certain natural gas transactions in interstate commerce, and to the jurisdiction of the PHMSA and the PUCT for pipeline safety compliance.
See Items 1A and 7 for further discussion of natural gas supply and costs.
32

Natural Gas Operating Statistics

 | Year Ended Dec. 31
 | 2017 | | 2016 | | 2015
Natural gas deliveries (Thousands of MMBtu) | | | | | 
Residential | 134,189 | | | 132,853 | | | 135,394 
C&I | 87,271 | | | 84,082 | | | 86,093 
Total retail | 221,460 | | | 216,935 | | | 221,487 
Transportation and other | 142,497 | | | 133,498 | | | 125,263 
Total deliveries | 363,957 | | | 350,433 | | | 346,750 
Number of customers at end of period | | | | | 
Residential | 1,856,221 | | | 1,835,507 | | | 1,814,321
C&I | 157,798 | | | 157,286 | | | 156,306 
Total retail | 2,014,019 | | | 1,992,793 | | | 1,970,627
Transportation and other | 7,705 | | | 7,316 | | | 6,981 
Total customers | 2,021,724 | | | 2,000,109 | | | 1,977,608
Natural gas revenues (Millions of Dollars) | | | | | 
Residential | $ | 1,006 | | | $ | 930 | | $ | 1,043
C&I | 524 | | | 469 | | | 547 
Total retail | 1,530 | | | 1,399 | | | 1,590 
